# =========================================================
# Fronixis robots.txt
# https://fronixis.com/
# =========================================================
#
# Search engines are allowed to crawl and index Fronixis.
# AI model training is not permitted.
#
# Sitemap:
# https://fronixis.com/sitemap.xml
#
# =========================================================


# ---------------------------------------------------------
# CLOUDFLARE CONTENT SIGNALS POLICY
# ---------------------------------------------------------
#
# As a condition of accessing this website, you agree to
# abide by the following content signals:
#
# search:
# Building a search index and providing conventional
# search results, including links and short excerpts.
#
# ai-input:
# Inputting content into generative AI systems for
# real-time answers, retrieval or grounding.
#
# ai-train:
# Training or fine-tuning AI or machine-learning models.
#
# use:
# Defines how accessed content may be retained or reused.
#
# Restrictions expressed through these signals are intended
# as reservations of rights under Article 4 of Directive
# (EU) 2019/790.
# ---------------------------------------------------------


# BEGIN Cloudflare Managed Content

User-agent: *
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /


# ---------------------------------------------------------
# AI / DATA CRAWLERS BLOCKED
# ---------------------------------------------------------

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# END Cloudflare Managed Content


# ---------------------------------------------------------
# SITEMAP
# ---------------------------------------------------------

Sitemap: https://fronixis.com/sitemap.xml
